time,left,right
40.75,1,1
40.755,1,1
40.76,1,1
40.765,1,1
40.77,1,1
40.775,1,1
40.78,1,1
40.785,1,1
40.79,1,1
40.795,1,1
40.8,1,1
40.805,1,1
40.81,1,1
40.815,1,1
40.82,1,1
40.825,1,1
40.83,1,1
40.835,1,1
40.84,1,1
40.845,1,1
40.85,1,1
40.855,1,1
40.86,1,1
40.865,1,1
40.87,0,0
40.875,0,0
40.88,0,0
40.885,0,0
40.89,0,0
40.895,0,0
40.9,0,0
40.905,0,0
40.91,0,0
40.915,0,0
40.92,0,0
40.925,0,0
40.93,0,0
40.935,0,0
40.94,0,0
40.945,0,0
40.95,0,0
40.955,0,0
40.96,0,0
40.965,0,0
40.97,0,0
40.975,0,0
40.98,0,0
40.985,0,0
40.99,0,0
40.995,0,0
41,0,0
41.005,0,0
41.01,0,0
41.015,0,0
41.02,0,0
41.025,0,0
41.03,0,0
41.035,0,0
41.04,0,0
41.045,0,0
41.05,0,0
41.055,0,0
41.06,0,0
41.065,0,0
41.07,0,0
41.075,0,0
41.08,0,0
41.085,0,0
41.09,0,0
41.095,0,0
41.1,0,0
41.105,0,0
41.11,0,0
41.115,0,0
41.12,0,0
41.125,0,0
41.13,0,0
41.135,0,0
41.14,0,0
41.145,0,0
41.15,0,0
41.155,0,0
41.16,0,0
41.165,0,0
41.17,0,0
41.175,0,0
41.18,0,0
41.185,0,0
41.19,0,0
41.195,0,0
41.2,0,0
41.205,0,0
41.21,0,0
41.215,0,0
41.22,0,0
41.225,0,0
41.23,0,0
41.235,0,0
41.24,0,0
41.245,0,0
41.25,0,0
41.255,0,0
41.26,0,0
41.265,0,0
41.27,0,0
41.275,0,0
41.28,0,0
41.285,0,0
41.29,0,0
41.295,0,0
41.3,0,0
41.305,0,0
41.31,0,0
41.315,0,0
41.32,0,0
41.325,0,0
41.33,0,0
41.335,0,0
41.34,0,0
41.345,0,0
41.35,0,0
41.355,0,0
41.36,0,0
41.365,0,0
41.37,0,0
41.375,0,0
41.38,0,0
41.385,0,0
41.39,0,0
41.395,0,0
41.4,0,0
41.405,0,0
41.41,0,0
41.415,0,0
41.42,0,0
41.425,0,0
41.43,0,0
41.435,0,0
41.44,0,0
41.445,0,0
41.45,0,0
41.455,0,0
41.46,0,0
41.465,0,0
41.47,0,0
41.475,0,0
41.48,0,0
41.485,0,0
41.49,0,0
41.495,0,0
41.5,0,0
41.505,0,0
41.51,0,0
41.515,0,0
41.52,0,0
41.525,0,0
41.53,0,0
41.535,0,0
41.54,0,0
41.545,0,0
41.55,0,0
41.555,0,0
41.56,0,0
41.565,0,0
41.57,0,0
41.575,0,0
41.58,0,0
41.585,0,0
41.59,0,0
41.595,0,0
41.6,0,0
41.605,0,0
41.61,0,0
41.615,0,0
41.62,0,0
41.625,0,0
41.63,0,0
41.635,0,0
41.64,0,0
41.645,0,0
41.65,0,0
41.655,0,0
41.66,0,0
41.665,0,0
41.67,0,0
41.675,0,0
41.68,0,0
41.685,0,0
41.69,0,0
41.695,0,0
41.7,0,0
41.705,0,0
41.71,0,0
41.715,0,0
41.72,0,0
41.725,0,0
41.73,0,0
41.735,0,0
41.74,0,0
41.745,0,0
41.75,0,0
41.755,0,0
41.76,0,0
41.765,0,0
41.77,0,0
41.775,0,0
41.78,0,0
41.785,0,0
41.79,0,0
41.795,0,0
41.8,0,0
41.805,0,0
41.81,0,0
41.815,0,0
41.82,0,0
41.825,0,0
41.83,0,0
41.835,0,0
41.84,0,0
41.845,0,0
41.85,0,0
41.855,0,0
41.86,0,0
41.865,0,0
41.87,0,0
41.875,0,0
41.88,0,0
41.885,0,0
41.89,0,0
41.895,0,0
41.9,0,0
41.905,0,0
41.91,0,0
41.915,0,0
41.92,0,0
41.925,0,0
41.93,0,0
41.935,0,0
41.94,0,0
41.945,0,0
41.95,0,0
41.955,0,0
41.96,0,0
41.965,0,0
41.97,0,0
41.975,0,0
41.98,0,0
41.985,0,0
41.99,0,0
41.995,0,0
42,0,0
42.005,0,0
42.01,0,0
42.015,0,0
42.02,0,0
42.025,0,0
42.03,0,0
42.035,0,0
42.04,0,0
42.045,0,0
42.05,0,0
42.055,0,0
42.06,0,0
42.065,0,0
42.07,0,0
42.075,0,0
42.08,0,0
42.085,0,0
42.09,0,0
42.095,0,0
42.1,0,0
42.105,0,0
42.11,0,0
42.115,0,0
42.12,0,0
42.125,0,0
42.13,0,0
42.135,0,0
42.14,0,0
42.145,0,0
42.15,0,0
42.155,0,0
42.16,0,0
42.165,0,0
42.17,0,0
42.175,0,0
42.18,0,0
42.185,0,0
42.19,0,0
42.195,0,0
42.2,0,0
42.205,0,0
42.21,0,0
42.215,0,0
42.22,0,0
42.225,0,0
42.23,0,0
42.235,0,0
42.24,0,0
42.245,0,0
42.25,0,0
42.255,0,0
42.26,0,0
42.265,0,0
42.27,0,0
42.275,0,0
42.28,0,0
42.285,0,0
42.29,0,0
42.295,0,0
42.3,0,0
42.305,0,0
42.31,0,0
42.315,0,0
42.32,0,0
42.325,0,0
42.33,0,0
42.335,0,0
42.34,0,0
42.345,0,0
42.35,0,0
42.355,0,0
42.36,0,0
42.365,0,0
42.37,0,0
42.375,0,0
42.38,0,0
42.385,0,0
42.39,0,0
42.395,0,0
42.4,0,0
42.405,0,0
42.41,0,0
42.415,0,0
42.42,0,0
42.425,0,0
42.43,0,0
42.435,0,0
42.44,0,0
42.445,0,0
42.45,0,0
42.455,0,0
42.46,0,0
42.465,0,0
42.47,0,0
42.475,0,0
42.48,0,0
42.485,0,0
42.49,0,0
42.495,0,0
42.5,0,0
42.505,0,0
42.51,0,0
42.515,0,0
42.52,0,0
42.525,0,0
42.53,0,0
42.535,0,0
42.54,0,0
42.545,0,0
42.55,0,0
42.555,0,0
42.56,0,0
42.565,0,0
42.57,0,0
42.575,0,0
42.58,0,0
42.585,0,0
42.59,0,0
42.595,0,0
42.6,0,0
42.605,0,0
42.61,0,0
42.615,0,0
42.62,0,0
42.625,0,0
42.63,0,0
42.635,0,0
42.64,0,0
42.645,0,0
42.65,0,0
42.655,0,0
42.66,0,0
42.665,0,0
42.67,0,0
42.675,0,0
42.68,0,0
42.685,0,0
42.69,0,0
42.695,0,0
42.7,0,0
42.705,0,0
42.71,0,0
42.715,0,0
42.72,0,0
42.725,0,0
42.73,0,0
42.735,0,0
42.74,0,0
42.745,0,0
42.75,0,0
42.755,0,0
42.76,1,1
42.765,1,1
42.77,1,1
42.775,1,1
42.78,1,1
42.785,1,1
42.79,1,1
42.795,1,1
42.8,1,1
42.805,1,1
42.81,1,1
42.815,1,1
42.82,1,1
42.825,1,1
42.83,1,1
42.835,1,1
42.84,1,1
42.845,1,1
42.85,1,1
42.855,1,1
42.86,1,1
42.865,1,1
42.87,1,1
42.875,1,1
42.88,1,1
42.885,1,1
42.89,1,1
42.895,1,1
42.9,1,1
42.905,1,1
42.91,1,1
42.915,1,1
42.92,1,1
42.925,1,1
42.93,1,1
42.935,1,1
42.94,1,1
42.945,1,1
42.95,1,1
42.955,1,1
42.96,1,1
42.965,1,1
42.97,1,1
42.975,1,1
42.98,1,1
42.985,1,1
42.99,1,1
42.995,1,1
43,1,1
43.005,1,1
43.01,1,1
43.015,1,1
43.02,1,1
43.025,1,1
43.03,1,1
43.035,1,1
43.04,1,1
43.045,1,1
43.05,1,1
43.055,1,1
43.06,1,1
43.065,1,1
43.07,1,1
43.075,1,1
43.08,1,1
43.085,1,1
43.09,1,1
43.095,1,1
43.1,1,1
43.105,1,1
43.11,1,1
43.115,1,1
43.12,1,1
43.125,1,1
43.13,1,1
43.135,1,1
43.14,1,1
43.145,1,1
43.15,1,1
43.155,1,1
43.16,1,1
43.165,1,1
43.17,1,1
43.175,1,1
43.18,1,1
43.185,1,1
43.19,1,1
43.195,1,1
43.2,1,1
43.205,1,1
43.21,1,1
43.215,1,1
43.22,1,1
43.225,1,1
43.23,1,1
43.235,1,1
43.24,1,1
43.245,1,1
43.25,1,1
43.255,1,1
43.26,1,1
43.265,1,1
43.27,1,1
43.275,1,1
43.28,1,1
43.285,1,1
43.29,1,1
43.295,1,1
43.3,1,1
43.305,1,1
43.31,1,1
43.315,1,1
43.32,1,1
43.325,1,1
43.33,1,1
43.335,1,1
43.34,1,1
43.345,1,1
43.35,1,1
43.355,1,1
43.36,1,1
43.365,1,1
43.37,1,1
43.375,1,1
43.38,1,1
43.385,1,1
43.39,1,1
43.395,1,1
43.4,1,1
43.405,1,1
43.41,1,1
43.415,1,1
43.42,1,1
43.425,1,1
43.43,1,1
43.435,1,1
43.44,1,1
43.445,1,1
43.45,1,1
43.455,1,1
43.46,1,1
43.465,1,1
43.47,1,1
43.475,1,1
43.48,1,1
43.485,1,1
43.49,1,1
43.495,1,1
43.5,1,1
43.505,1,1
43.51,1,1
43.515,1,1
43.52,1,1
43.525,1,1
43.53,1,1
43.535,1,1
43.54,1,1
43.545,1,1
43.55,1,1
43.555,1,1
43.56,1,1
43.565,1,1
43.57,1,1
43.575,1,1
43.58,1,1
43.585,1,1
43.59,1,1
43.595,1,1
43.6,1,1
43.605,1,1
43.61,1,1
43.615,1,1
43.62,1,1
43.625,1,1
43.63,1,1
43.635,1,1
43.64,1,1
43.645,1,1
43.65,1,1
43.655,1,1
43.66,1,1
43.665,1,1
43.67,1,1
43.675,1,1
43.68,1,1
43.685,1,1
43.69,1,1
43.695,1,1
43.7,1,1
43.705,1,1
43.71,1,1
43.715,1,1
43.72,1,1
43.725,1,1
43.73,1,1
43.735,1,1
43.74,1,1
43.745,1,1
43.75,1,1
43.755,1,1
43.76,1,1
43.765,1,1
43.77,1,1
43.775,1,1
43.78,1,1
43.785,1,1
43.79,1,1
43.795,1,1
43.8,1,1
43.805,1,1
43.81,1,1
43.815,1,1
43.82,1,1
43.825,1,1
43.83,1,1
43.835,1,1
43.84,1,1
43.845,1,1
43.85,1,1
43.855,1,1
43.86,1,1
43.865,1,1
43.87,1,1
43.875,1,1
43.88,1,1
43.885,1,1
43.89,1,1
43.895,1,1
43.9,1,1
43.905,1,1
43.91,1,1
43.915,1,1
43.92,1,1
43.925,1,1
43.93,1,1
43.935,1,1
43.94,1,1
43.945,1,1
43.95,1,1
43.955,1,1
43.96,0,0
43.965,0,0
43.97,0,0
43.975,0,0
43.98,0,0
43.985,0,0
43.99,0,0
43.995,0,0
44,0,0
44.005,0,0
44.01,0,0
44.015,0,0
44.02,0,0
44.025,0,0
44.03,0,0
44.035,0,0
44.04,0,0
44.045,0,0
44.05,0,0
44.055,0,0
44.06,0,0
44.065,0,0
44.07,0,0
44.075,0,0
44.08,0,0
44.085,0,0
44.09,0,0
44.095,0,0
44.1,0,0
44.105,0,0
44.11,0,0
44.115,0,0
44.12,0,0
44.125,0,0
44.13,0,0
44.135,0,0
44.14,0,0
44.145,0,0
44.15,0,0
44.155,0,0
44.16,0,0
44.165,0,0
44.17,0,0
44.175,0,0
44.18,0,0
44.185,0,0
44.19,0,0
44.195,0,0
44.2,0,0
44.205,0,0
44.21,0,0
44.215,0,0
44.22,0,0
44.225,0,0
44.23,0,0
44.235,0,0
44.24,0,0
44.245,0,0
44.25,0,0
44.255,0,0
44.26,0,0
44.265,0,0
44.27,0,0
44.275,0,0
44.28,0,0
44.285,0,0
44.29,0,0
44.295,0,0
44.3,0,0
44.305,0,0
44.31,0,0
44.315,0,0
44.32,0,0
44.325,0,0
44.33,0,0
44.335,0,0
44.34,0,0
44.345,0,0
44.35,0,0
44.355,0,0
44.36,0,0
44.365,0,0
44.37,0,0
44.375,0,0
44.38,0,0
44.385,0,0
44.39,0,0
44.395,0,0
44.4,0,0
44.405,0,0
44.41,0,0
44.415,0,0
44.42,0,0
44.425,0,0
44.43,0,0
44.435,0,0
44.44,0,0
44.445,0,0
44.45,0,0
44.455,0,0
44.46,0,0
44.465,0,0
44.47,0,0
44.475,0,0
44.48,0,0
44.485,0,0
44.49,0,0
44.495,0,0
44.5,0,0
44.505,0,0
44.51,0,0
44.515,0,0
44.52,0,0
44.525,0,0
44.53,0,0
44.535,0,0
44.54,0,0
44.545,0,0
44.55,0,0
44.555,0,0
44.56,0,0
44.565,0,0
44.57,0,0
44.575,0,0
44.58,0,0
44.585,0,0
44.59,0,0
44.595,0,0
44.6,0,0
44.605,0,0
44.61,0,0
44.615,0,0
44.62,0,0
44.625,0,0
44.63,0,0
44.635,0,0
44.64,0,0
44.645,0,0
44.65,0,0
44.655,0,0
44.66,0,0
44.665,0,0
44.67,0,0
44.675,0,0
44.68,0,0
44.685,0,0
44.69,0,0
44.695,0,0
44.7,0,0
44.705,0,0
44.71,0,0
44.715,0,0
44.72,0,0
44.725,0,0
44.73,0,0
44.735,0,0
44.74,0,0
44.745,0,0
44.75,0,0
44.755,0,0
44.76,0,0
44.765,0,0
44.77,0,0
44.775,0,0
44.78,0,0
44.785,0,0
44.79,0,0
44.795,0,0
44.8,0,0
44.805,0,0
44.81,0,0
44.815,0,0
44.82,0,0
44.825,0,0
44.83,0,0
44.835,0,0
44.84,0,0
44.845,0,0
44.85,0,0
44.855,0,0
44.86,0,0
44.865,0,0
44.87,0,0
44.875,0,0
44.88,0,0
44.885,0,0
44.89,0,0
44.895,0,0
44.9,0,0
44.905,0,0
44.91,0,0
44.915,0,0
44.92,0,0
44.925,0,0
44.93,0,0
44.935,0,0
44.94,0,0
44.945,0,0
44.95,0,0
44.955,0,0
44.96,0,0
44.965,0,0
44.97,0,0
44.975,0,0
44.98,0,0
44.985,0,0
44.99,0,0
44.995,0,0
45,0,0
45.005,0,0
45.01,0,0
45.015,0,0
45.02,0,0
45.025,0,0
45.03,0,0
45.035,0,0
45.04,0,0
45.045,0,0
45.05,0,0
45.055,0,0
45.06,0,0
45.065,0,0
45.07,0,0
45.075,0,0
45.08,0,0
45.085,0,0
45.09,0,0
45.095,0,0
45.1,0,0
45.105,0,0
45.11,0,0
45.115,0,0
45.12,0,0
45.125,0,0
45.13,0,0
45.135,0,0
45.14,0,0
45.145,0,0
45.15,0,0
45.155,0,0
45.16,0,0
45.165,0,0
45.17,0,0
45.175,0,0
45.18,0,0
45.185,0,0
45.19,0,0
45.195,0,0
45.2,0,0
45.205,0,0
45.21,0,0
45.215,0,0
45.22,0,0
45.225,0,0
45.23,0,0
45.235,0,0
45.24,0,0
45.245,0,0
45.25,0,0
45.255,0,0
45.26,0,0
45.265,0,0
45.27,0,0
45.275,0,0
45.28,0,0
45.285,0,0
45.29,0,0
45.295,0,0
45.3,0,0
45.305,0,0
45.31,0,0
45.315,0,0
45.32,0,0
45.325,0,0
45.33,0,0
45.335,0,0
45.34,0,0
45.345,0,0
45.35,0,0
45.355,0,0
45.36,0,0
45.365,0,0
45.37,0,0
45.375,0,0
45.38,0,0
45.385,0,0
45.39,0,0
45.395,0,0
45.4,0,0
45.405,0,0
45.41,0,0
45.415,0,0
45.42,0,0
45.425,0,0
45.43,0,0
45.435,0,0
45.44,0,0
45.445,0,0
45.45,0,0
45.455,0,0
45.46,0,0
45.465,0,0
45.47,0,0
45.475,0,0
45.48,0,0
45.485,0,0
45.49,0,0
45.495,0,0
45.5,0,0
45.505,0,0
45.51,0,0
45.515,0,0
45.52,0,0
45.525,0,0
45.53,0,0
45.535,0,0
45.54,0,0
45.545,0,0
45.55,0,0
45.555,0,0
45.56,0,0
45.565,0,0
45.57,0,0
45.575,0,0
45.58,0,0
45.585,0,0
45.59,0,0
45.595,0,0
45.6,0,0
45.605,0,0
45.61,0,0
45.615,0,0
45.62,0,0
45.625,0,0
45.63,0,0
45.635,0,0
45.64,0,0
45.645,0,0
45.65,0,0
45.655,0,0
45.66,0,0
45.665,0,0
45.67,0,0
45.675,0,0
45.68,0,0
45.685,0,0
45.69,0,0
45.695,0,0
45.7,0,0
45.705,0,0
45.71,0,0
45.715,0,0
45.72,0,0
45.725,0,0
45.73,0,0
45.735,0,0
45.74,0,0
45.745,0,0
45.75,0,0
45.755,0,0
45.76,0,0
45.765,0,0
45.77,0,0
45.775,0,0
45.78,0,0
45.785,0,0
45.79,0,0
45.795,0,0
45.8,0,0
45.805,0,0
45.81,0,0
45.815,0,0
45.82,0,0
45.825,0,0
45.83,0,0
45.835,0,0
45.84,0,0
45.845,0,0
45.85,1,1
45.855,1,1
45.86,1,1
45.865,1,1
45.87,1,1
45.875,1,1
45.88,1,1
45.885,1,1
45.89,1,1
45.895,1,1
45.9,1,1
45.905,1,1
45.91,1,1
45.915,1,1
45.92,1,1
45.925,1,1
45.93,1,1
45.935,1,1
45.94,1,1
45.945,1,1
45.95,1,1
45.955,1,1
45.96,1,1
45.965,1,1
45.97,1,1
45.975,1,1
45.98,1,1
45.985,1,1
45.99,1,1
45.995,1,1
46,1,1
46.005,1,1
46.01,1,1
46.015,1,1
46.02,1,1
46.025,1,1
46.03,1,1
46.035,1,1
46.04,1,1
46.045,1,1
46.05,1,1
46.055,1,1
46.06,1,1
46.065,1,1
46.07,1,1
46.075,1,1
46.08,1,1
46.085,1,1
46.09,1,1
46.095,1,1
46.1,1,1
46.105,1,1
46.11,1,1
46.115,1,1
46.12,1,1
46.125,1,1
46.13,1,1
46.135,1,1
46.14,1,1
46.145,1,1
46.15,1,1
46.155,1,1
46.16,1,1
46.165,1,1
46.17,1,1
46.175,1,1
46.18,1,1
46.185,1,1
46.19,1,1
46.195,1,1
46.2,1,1
46.205,1,1
46.21,1,1
46.215,1,1
46.22,1,1
46.225,1,1
46.23,1,1
46.235,1,1
46.24,1,1
46.245,1,1
46.25,1,1
46.255,1,1
46.26,1,1
46.265,1,1
46.27,1,1
46.275,1,1
46.28,1,1
46.285,1,1
46.29,1,1
46.295,1,1
46.3,1,1
46.305,1,1
46.31,1,1
46.315,1,1
46.32,1,1
46.325,1,1
46.33,1,1
46.335,1,1
46.34,1,1
46.345,1,1
46.35,1,1
46.355,1,1
46.36,1,1
46.365,1,1
46.37,1,1
46.375,1,1
46.38,1,1
46.385,1,1
46.39,1,1
46.395,1,1
46.4,1,1
46.405,1,1
46.41,1,1
46.415,1,1
46.42,1,1
46.425,1,1
46.43,1,1
46.435,1,1
46.44,1,1
46.445,1,1
46.45,1,1
46.455,1,1
46.46,1,1
46.465,1,1
46.47,1,1
46.475,1,1
46.48,1,1
46.485,1,1
46.49,1,1
46.495,1,1
46.5,1,1
46.505,1,1
46.51,1,1
46.515,1,1
46.52,1,1
46.525,1,1
46.53,1,1
46.535,1,1
46.54,1,1
46.545,1,1
46.55,1,1
46.555,1,1
46.56,1,1
46.565,1,1
46.57,1,1
46.575,1,1
46.58,1,1
46.585,1,1
46.59,1,1
46.595,1,1
46.6,1,1
46.605,1,1
46.61,1,1
46.615,1,1
46.62,1,1
46.625,1,1
46.63,1,1
46.635,1,1
46.64,1,1
46.645,1,1
46.65,1,1
46.655,1,1
46.66,1,1
46.665,1,1
46.67,1,1
46.675,1,1
46.68,1,1
46.685,1,1
46.69,1,1
46.695,1,1
46.7,1,1
46.705,1,1
46.71,1,1
46.715,1,1
46.72,1,1
46.725,1,1
46.73,1,1
46.735,1,1
46.74,1,1
46.745,1,1
46.75,1,1
46.755,1,1
46.76,1,1
46.765,1,1
46.77,1,1
46.775,1,1
46.78,1,1
46.785,1,1
46.79,1,1
46.795,1,1
46.8,1,1
46.805,1,1
46.81,1,1
46.815,1,1
46.82,1,1
46.825,1,1
46.83,1,1
46.835,1,1
46.84,1,1
46.845,1,1
46.85,1,1
46.855,1,1
46.86,1,1
46.865,1,1
46.87,1,1
46.875,1,1
46.88,1,1
46.885,1,1
46.89,1,1
46.895,1,1
46.9,1,1
46.905,1,1
46.91,1,1
46.915,1,1
46.92,1,1
46.925,1,1
46.93,1,1
46.935,1,1
46.94,1,1
46.945,1,1
46.95,1,1
46.955,1,1
46.96,1,1
46.965,1,1
46.97,1,1
46.975,1,1
46.98,1,1
46.985,1,1
46.99,1,1
46.995,1,1
47,1,1
47.005,1,1
47.01,1,1
47.015,1,1
47.02,1,1
47.025,1,1
47.03,1,1
47.035,1,1
47.04,1,1
47.045,1,1
47.05,1,1
47.055,1,1
47.06,1,1
47.065,1,1
47.07,1,1
47.075,1,1
47.08,1,1
47.085,1,1
47.09,1,1
47.095,1,1
47.1,1,1
47.105,1,1
47.11,0,0
47.115,0,0
47.12,0,0
47.125,0,0
47.13,0,0
47.135,0,0
47.14,0,0
47.145,0,0
47.15,0,0
47.155,0,0
47.16,0,0
47.165,0,0
47.17,0,0
47.175,0,0
47.18,0,0
47.185,0,0
47.19,0,0
47.195,0,0
47.2,0,0
47.205,0,0
47.21,0,0
47.215,0,0
47.22,0,0
47.225,0,0
47.23,0,0
47.235,0,0
47.24,0,0
47.245,0,0
47.25,0,0
47.255,0,0
47.26,0,0
47.265,0,0
47.27,0,0
47.275,0,0
47.28,0,0
47.285,0,0
47.29,0,0
47.295,0,0
47.3,0,0
47.305,0,0
47.31,0,0
47.315,0,0
47.32,0,0
47.325,0,0
47.33,0,0
47.335,0,0
47.34,0,0
47.345,0,0
47.35,0,0
47.355,0,0
47.36,0,0
47.365,0,0
47.37,0,0
47.375,0,0
47.38,0,0
47.385,0,0
47.39,0,0
47.395,0,0
47.4,0,0
47.405,0,0
47.41,0,0
47.415,0,0
47.42,0,0
47.425,0,0
47.43,0,0
47.435,0,0
47.44,0,0
47.445,0,0
47.45,0,0
47.455,0,0
47.46,0,0
47.465,0,0
47.47,0,0
47.475,0,0
47.48,0,0
47.485,0,0
47.49,0,0
47.495,0,0
47.5,0,0
47.505,0,0
47.51,0,0
47.515,0,0
47.52,0,0
47.525,0,0
47.53,0,0
47.535,0,0
47.54,0,0
47.545,0,0
47.55,0,0
47.555,0,0
47.56,0,0
47.565,0,0
47.57,0,0
47.575,0,0
47.58,0,0
47.585,0,0
47.59,0,0
47.595,0,0
47.6,0,0
47.605,0,0
47.61,0,0
47.615,0,0
47.62,0,0
47.625,0,0
47.63,0,0
47.635,0,0
47.64,0,0
47.645,0,0
47.65,0,0
47.655,0,0
47.66,0,0
47.665,0,0
47.67,0,0
47.675,0,0
47.68,0,0
47.685,0,0
47.69,0,0
47.695,0,0
47.7,0,0
47.705,0,0
47.71,0,0
47.715,0,0
47.72,0,0
47.725,0,0
47.73,0,0
47.735,0,0
47.74,0,0
47.745,0,0
47.75,0,0
47.755,0,0
47.76,0,0
47.765,0,0
47.77,0,0
47.775,0,0
47.78,0,0
47.785,0,0
47.79,0,0
47.795,0,0
47.8,0,0
47.805,0,0
47.81,0,0
47.815,0,0
47.82,0,0
47.825,0,0
47.83,0,0
47.835,0,0
47.84,0,0
47.845,0,0
47.85,0,0
47.855,0,0
47.86,0,0
47.865,0,0
47.87,0,0
47.875,0,0
47.88,0,0
47.885,0,0
47.89,0,0
47.895,0,0
47.9,0,0
47.905,0,0
47.91,0,0
47.915,0,0
47.92,0,0
47.925,0,0
47.93,0,0
47.935,0,0
47.94,0,0
47.945,0,0
47.95,0,0
47.955,0,0
47.96,0,0
47.965,0,0
47.97,0,0
47.975,0,0
47.98,0,0
47.985,0,0
47.99,0,0
47.995,0,0
48,0,0
48.005,0,0
48.01,0,0
48.015,0,0
48.02,0,0
48.025,0,0
48.03,0,0
48.035,0,0
48.04,0,0
48.045,0,0
48.05,0,0
48.055,0,0
48.06,0,0
48.065,0,0
48.07,0,0
48.075,0,0
48.08,0,0
48.085,0,0
48.09,0,0
48.095,0,0
48.1,0,0
48.105,0,0
48.11,0,0
48.115,0,0
48.12,0,0
48.125,0,0
48.13,0,0
48.135,0,0
48.14,0,0
48.145,0,0
48.15,0,0
48.155,0,0
48.16,0,0
48.165,0,0
48.17,0,0
48.175,0,0
48.18,0,0
48.185,0,0
48.19,0,0
48.195,0,0
48.2,0,0
48.205,0,0
48.21,0,0
48.215,0,0
48.22,0,0
48.225,0,0
48.23,0,0
48.235,0,0
48.24,0,0
48.245,0,0
48.25,0,0
48.255,0,0
48.26,0,0
48.265,0,0
48.27,0,0
48.275,0,0
48.28,0,0
48.285,0,0
48.29,0,0
48.295,0,0
48.3,0,0
48.305,0,0
48.31,0,0
48.315,0,0
48.32,0,0
48.325,0,0
48.33,0,0
48.335,0,0
48.34,0,0
48.345,0,0
48.35,0,0
48.355,0,0
48.36,0,0
48.365,0,0
48.37,0,0
48.375,0,0
48.38,0,0
48.385,0,0
48.39,0,0
48.395,0,0
48.4,0,0
48.405,0,0
48.41,0,0
48.415,0,0
48.42,0,0
48.425,0,0
48.43,0,0
48.435,0,0
48.44,0,0
48.445,0,0
48.45,0,0
48.455,0,0
48.46,0,0
48.465,0,0
48.47,0,0
48.475,0,0
48.48,0,0
48.485,0,0
48.49,0,0
48.495,0,0
48.5,0,0
48.505,0,0
48.51,0,0
48.515,0,0
48.52,0,0
48.525,0,0
48.53,0,0
48.535,0,0
48.54,0,0
48.545,0,0
48.55,0,0
48.555,0,0
48.56,0,0
48.565,0,0
48.57,0,0
48.575,0,0
48.58,0,0
48.585,0,0
48.59,0,0
48.595,0,0
48.6,0,0
48.605,0,0
48.61,0,0
48.615,0,0
48.62,0,0
48.625,0,0
48.63,0,0
48.635,0,0
48.64,0,0
48.645,0,0
48.65,0,0
48.655,0,0
48.66,0,0
48.665,0,0
48.67,0,0
48.675,0,0
48.68,0,0
48.685,0,0
48.69,0,0
48.695,0,0
48.7,0,0
48.705,0,0
48.71,0,0
48.715,0,0
48.72,0,0
48.725,0,0
48.73,0,0
48.735,0,0
48.74,0,0
48.745,0,0
48.75,0,0
48.755,0,0
48.76,0,0
48.765,0,0
48.77,0,0
48.775,0,0
48.78,0,0
48.785,0,0
48.79,0,0
48.795,0,0
48.8,0,0
48.805,0,0
48.81,0,0
48.815,0,0
48.82,0,0
48.825,0,0
48.83,0,0
48.835,0,0
48.84,0,0
48.845,0,0
48.85,0,0
48.855,0,0
48.86,0,0
48.865,0,0
48.87,0,0
48.875,0,0
48.88,0,0
48.885,0,0
48.89,0,0
48.895,0,0
48.9,0,0
48.905,0,0
48.91,0,0
48.915,0,0
48.92,0,0
48.925,0,0
48.93,0,0
48.935,0,0
48.94,0,0
48.945,0,0
48.95,0,0
48.955,0,0
48.96,0,0
48.965,0,0
48.97,0,0
48.975,0,0
48.98,0,0
48.985,0,0
48.99,0,0
48.995,1,1
49,1,1
49.005,1,1
49.01,1,1
49.015,1,1
49.02,1,1
49.025,1,1
49.03,1,1
49.035,1,1
49.04,1,1
49.045,1,1
49.05,1,1
49.055,1,1
49.06,1,1
49.065,1,1
49.07,1,1
49.075,1,1
49.08,1,1
49.085,1,1
49.09,1,1
49.095,1,1
49.1,1,1
49.105,1,1
49.11,1,1
49.115,1,1
49.12,1,1
49.125,1,1
49.13,1,1
49.135,1,1
49.14,1,1
49.145,1,1
49.15,1,1
49.155,1,1
49.16,1,1
49.165,1,1
49.17,1,1
49.175,1,1
49.18,1,1
49.185,1,1
49.19,1,1
49.195,1,1
49.2,1,1
49.205,1,1
49.21,1,1
49.215,1,1
49.22,1,1
49.225,1,1
49.23,1,1
49.235,1,1
49.24,1,1
49.245,1,1
49.25,1,1
49.255,1,1
49.26,1,1
49.265,1,1
49.27,1,1
49.275,1,1
49.28,1,1
49.285,1,1
49.29,1,1
49.295,1,1
49.3,1,1
49.305,1,1
49.31,1,1
49.315,1,1
49.32,1,1
49.325,1,1
49.33,1,1
49.335,1,1
49.34,1,1
49.345,1,1
49.35,1,1
49.355,1,1
49.36,1,1
49.365,1,1
49.37,1,1
49.375,1,1
49.38,1,1
49.385,1,1
49.39,1,1
49.395,1,1
49.4,1,1
49.405,1,1
49.41,1,1
49.415,1,1
49.42,1,1
49.425,1,1
49.43,1,1
49.435,1,1
49.44,1,1
49.445,1,1
49.45,1,1
49.455,1,1
49.46,1,1
49.465,1,1
49.47,1,1
49.475,1,1
49.48,1,1
49.485,1,1
49.49,1,1
49.495,1,1
49.5,1,1
